/home/amirreza/anaconda3/envs/tf/lib/python3.11/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/amirreza/anaconda3/envs/tf/lib/python3.11/site-packages/torchvision/image.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/amirreza/anaconda3/envs/tf/lib/python3.11/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/home/amirreza/anaconda3/envs/tf/lib/python3.11/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/amirreza/anaconda3/envs/tf/lib/python3.11/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet18_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet18_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
{'gpu': '0',
 'load': 'MiniImageNet/save/proto-5',
 'max_epoch': 200,
 'query': 15,
 'save_epoch': 20,
 'shot': 5,
 'test_way': 5,
 'train_way': 30}
using gpu: 0
newprototypical_lr=_0.001.pth
0.001

  0%|          | 0/150 [00:00<?, ?it/s]
  1%|          | 1/150 [00:00<02:11,  1.14it/s]
  1%|▏         | 2/150 [00:01<01:08,  2.16it/s]
  2%|▏         | 3/150 [00:01<00:48,  3.01it/s]
  3%|▎         | 4/150 [00:01<00:38,  3.82it/s]
  3%|▎         | 5/150 [00:01<00:32,  4.42it/s]
  4%|▍         | 6/150 [00:01<00:37,  3.88it/s]
  5%|▍         | 7/150 [00:02<00:32,  4.39it/s]
  5%|▌         | 8/150 [00:02<00:30,  4.70it/s]
  6%|▌         | 9/150 [00:02<00:27,  5.08it/s]
  7%|▋         | 10/150 [00:02<00:25,  5.57it/s]
  7%|▋         | 11/150 [00:02<00:23,  5.95it/s]
  8%|▊         | 12/150 [00:02<00:23,  5.90it/s]
  9%|▊         | 13/150 [00:08<04:16,  1.87s/it]
  9%|▉         | 14/150 [00:43<26:58, 11.90s/it]
 10%|█         | 15/150 [00:43<18:50,  8.37s/it]
 11%|█         | 16/150 [00:44<13:11,  5.90s/it]
 11%|█▏        | 17/150 [00:44<09:15,  4.17s/it]
 12%|█▏        | 18/150 [00:44<06:30,  2.96s/it]
 13%|█▎        | 19/150 [00:44<04:37,  2.12s/it]
 13%|█▎        | 20/150 [00:44<03:18,  1.52s/it]
 14%|█▍        | 21/150 [00:44<02:23,  1.11s/it]
 15%|█▍        | 22/150 [00:44<01:46,  1.20it/s]
 15%|█▌        | 23/150 [00:45<01:19,  1.60it/s]
 16%|█▌        | 24/150 [00:45<01:00,  2.08it/s]
 17%|█▋        | 25/150 [00:45<00:47,  2.63it/s]
 17%|█▋        | 26/150 [00:45<00:38,  3.20it/s]
 18%|█▊        | 27/150 [00:45<00:34,  3.55it/s]
 19%|█▊        | 28/150 [00:45<00:29,  4.08it/s]
 19%|█▉        | 29/150 [00:46<00:26,  4.58it/s]
 20%|██        | 30/150 [00:46<00:23,  5.12it/s]
 21%|██        | 31/150 [00:46<00:21,  5.56it/s]
 21%|██▏       | 32/150 [00:46<00:20,  5.85it/s]
 22%|██▏       | 33/150 [00:46<00:19,  5.90it/s]
 23%|██▎       | 34/150 [00:46<00:18,  6.11it/s]
 23%|██▎       | 35/150 [00:47<00:22,  5.01it/s]
 24%|██▍       | 36/150 [00:47<00:20,  5.50it/s]
 25%|██▍       | 37/150 [00:47<00:21,  5.36it/s]
 25%|██▌       | 38/150 [00:47<00:21,  5.32it/s]
 26%|██▌       | 39/150 [00:47<00:20,  5.51it/s]
 27%|██▋       | 40/150 [00:47<00:19,  5.65it/s]
 27%|██▋       | 41/150 [00:48<00:18,  5.76it/s]
 28%|██▊       | 42/150 [00:48<00:18,  5.78it/s]
 29%|██▊       | 43/150 [00:48<00:18,  5.76it/s]
 29%|██▉       | 44/150 [00:48<00:17,  5.96it/s]
 30%|███       | 45/150 [00:48<00:17,  6.10it/s]
 31%|███       | 46/150 [00:48<00:16,  6.31it/s]
 31%|███▏      | 47/150 [00:49<00:16,  6.24it/s]
 32%|███▏      | 48/150 [00:49<00:16,  6.33it/s]
 33%|███▎      | 49/150 [00:49<00:15,  6.33it/s]
 33%|███▎      | 50/150 [00:49<00:16,  5.94it/s]
 34%|███▍      | 51/150 [00:49<00:17,  5.79it/s]
 35%|███▍      | 52/150 [00:49<00:16,  5.95it/s]
 35%|███▌      | 53/150 [00:50<00:17,  5.60it/s]
 36%|███▌      | 54/150 [00:50<00:17,  5.56it/s]
 37%|███▋      | 55/150 [00:50<00:16,  5.85it/s]
 37%|███▋      | 56/150 [00:50<00:17,  5.29it/s]
 38%|███▊      | 57/150 [00:50<00:16,  5.68it/s]
 39%|███▊      | 58/150 [00:51<00:15,  5.79it/s]
 39%|███▉      | 59/150 [00:51<00:15,  5.80it/s]
